,Timestamp,Year,Major,Gender,Brand,Model,Overall_satisfaction,Build_quality,Design,Battery_life,Portable,Power,Display,Customer_service,Time_usage,Purpose,Time_study,Useful,Class_use,Distraction_rate,Budget,Rechoose,Skill,Trick
0,12/27/2022 17:02,64,dseb,Men,Dell,Không nhớ,3,3,3,4,3,3,3,4,3.0,"Học tập, Chơi game, Giải trí nhẹ, Soạn thảo văn bản",1.5,4,2,4,12.5,Acer Nitro 5,3,Đã từng
1,12/27/2022 17:04,64,dseb,Women,Macbook,Macbook Air M1,4,3,4,4,4,3,4,3,3.0,"Học tập, Giải trí nhẹ, Soạn thảo văn bản",0.25,4,4,3,30.0,Macbook,2,Chưa từng
2,12/27/2022 17:05,64,kiểm toán,Men,Macbook,Macbook Pro M1,4,5,5,5,5,4,5,4,0.75,"Học tập, Giải trí nhẹ, Soạn thảo văn bản, Sáng tạo nội dung (chỉnh sửa hình ảnh, video)",1.5,4,4,3,30.0,,4,Chưa từng
3,12/27/2022 17:06,64,dseb,Women,Asus,Asus Vivobook,3,3,3,3,2,4,4,3,0.75,Học tập,0.75,4,4,5,12.5,,3,Chưa từng
4,12/27/2022 17:06,64,dseb,Men,Macbook,Macbook Air M1,5,5,5,5,5,5,5,5,1.5,"Học tập, Chơi game, Giải trí nhẹ, Soạn thảo văn bản, Sáng tạo nội dung (chỉnh sửa hình ảnh, video)",0.75,4,4,4,22.5,,3,Chưa từng
5,12/27/2022 17:06,64,dseb,Women,Dell,Dell Latitude,3,4,2,2,2,4,4,3,3.0,"Học tập, Giải trí nhẹ, Lập trình",1.5,5,1,4,12.5,,3,Chưa từng
6,12/27/2022 17:06,64,dseb,Men,MSI,MSI Modern 14,3,4,4,3,5,4,4,5,3.0,"Học tập, Giải trí nhẹ, Soạn thảo văn bản",1.5,4,3,4,12.5,,3,Chưa từng
7,12/27/2022 17:06,64,dseb,Men,Asus,Asus Vivobook,4,4,5,3,4,5,5,2,5.0,"Học tập, Chơi game, Giải trí nhẹ, Sáng tạo nội dung (chỉnh sửa hình ảnh, video), Lập trình, Chạy máy ảo",1.5,5,5,3,22.5,Macbook Pro,4,Đã từng
8,12/27/2022 17:07,63,mis,Women,HP,HP Pavilion ,4,3,3,4,3,4,4,4,5.0,"Học tập, Giải trí nhẹ, Sáng tạo nội dung (chỉnh sửa hình ảnh, video), Lập trình",1.5,4,5,4,7.5,,4,Chưa từng
9,12/27/2022 17:07,64,tài chính,Women,Asus,Asus Vivobook,4,4,3,4,4,3,3,4,5.0,"Học tập, Giải trí nhẹ, Soạn thảo văn bản",5.0,4,5,2,17.5,lenovo thinkbook,3,Chưa từng
10,12/27/2022 17:07,64,dseb,Women,Dell,Không nhớ,3,3,4,2,2,3,3,3,1.5,Học tập,1.5,4,4,4,17.5,,3,Chưa từng
11,12/27/2022 17:09,64,cntt,Men,Acer,Acer Nitro 5,4,4,5,3,3,4,4,4,5.0,"Học tập, Chơi game, Sáng tạo nội dung (chỉnh sửa hình ảnh, video), Lập trình",0.75,4,4,3,12.5,,3,Đã từng
